id,Fleet,Fleet_name,Used,Kind,Sex,Bin,Obs,Exp,Dev,effN,Nsamp_in,Nsamp_adj
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,135,0.5656694735,0.78130062,-0.2156311465,157.59477,67.0594527,6.70594527
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,140,0.5583975838,0.69629039,-0.1378928062,186.73947,74.5506627,7.45506627
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,145,0.7259571252,1.1249931,-0.3990359748,208.91898,81.1308877,8.11308877
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,150,1.1525666433,1.469219,-0.3166523567,239.35139,93.0189977,9.30189977
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,155,1.3722157839,1.3750614,-0.00284561610000011,239.35139,93.0189977,9.30189977
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,160,1.6666419234,1.9848557,-0.3182137766,244.87063,96.0812577,9.60812577
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,165,2.5266596328,2.6167722,-0.0901125672000007,247.75276,99.5798077,9.95798077
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,170,2.6246047023,2.4224584,0.2021463023,247.75276,99.5798077,9.95798077
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,175,2.6072583614,2.3489189,0.258339461400001,247.75276,99.5798077,9.95798077
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,180,2.5602898014,2.8698566,-0.3095667986,247.75276,99.5798077,9.95798077
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,185,2.2295110612,1.8647586,0.3647524612,235.12138,94.8416127,9.48416127
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,190,1.6628113317,1.7909013,-0.1280899683,219.33972,90.5190037,9.05190037
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,195,0.7534315523,1.4675002,-0.7140686477,190.21701,74.1608637,7.41608637
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,200,0.1579050232,0.6649762,-0.5070711768,140.44652,58.7830937,5.87830937
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,205,0.2713635724,0.4497427,-0.1783791276,134.92728,55.7208337,5.57208337
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,210,0.275271442,0.3304606,-0.055189158,106.91298,42.1730737,4.21730737
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,215,0.1546349113,0.0864351,0.0681998113,51.16549,18.3410237,1.83410237
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,220,0.029558391,0.01528508,0.014273311,11.40524,0.7086037,0.07086037
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,80,0.2425408,0.000750766,0.241790034,14.66468,4.679543,0.4679543
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,85,0.1182611814,0.0018277122,0.1164334692,39.36788,14.629673,1.4629673
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,90,0.4280584217,0.0046226335,0.4234357882,39.36788,14.629673,1.4629673
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,95,0.2910597217,0.010263216,0.2807965057,49.06987,20.745003,2.0745003
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,100,0.3446633217,0.029096835,0.3155664867,59.35777,24.191953,2.4191953
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,105,0.2656241116,0.037389729,0.2282343826,72.77627,27.119013,2.7119013
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,110,0.4102264121,0.077220292,0.3330061201,77.96767,31.352903,3.1352903
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,115,0.2109463839,0.06774567,0.1432007139,77.96767,31.352903,3.1352903
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,120,0.2625681929,0.08260885,0.1799593429,77.96767,31.352903,3.1352903
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,125,0.0473885735,0.09869865,-0.0513100765,77.96767,31.352903,3.1352903
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,130,0.3840241726,0.22672548,0.1572986926,88.84247,42.747903,4.2747903
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,225,9.9691e-05,0.00214216,-0.002042469,5.13382,0.691114,0.0691114
04-start-1952,1,F01_LL.JP.1,yes,LEN,1,230,0.0997906,0.00112127,0.09866933,5.13382,0.691114,0.0691114
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,110,0.0995799519,0.0004987921,0.0990811598,145.94879,141.54922,11.795761
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,115,0.0756945917,0.0005985867,0.075096005,196.55909,192.67072,16.055881
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,120,0.2245105324,0.0008981957,0.2236123367,289.58899,355.71611,29.642995
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,125,0.1608683232,0.0009997859,0.1598685373,300.37629,366.92361,30.576953
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,130,0.1179085227,0.0010087603,0.1168997624,300.37629,366.92361,30.576953
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,135,0.0465846974,0.001049856,0.0455348414,300.37629,366.92361,30.576953
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,140,0.0646625233,0.001222156,0.0634403673,300.37629,366.92361,30.576953
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,145,0.070438903,0.001946739,0.068492164,300.37629,366.92361,30.576953
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,150,0.1531061033,0.00593532,0.1471707833,314.48149,368.66657,30.7222
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,155,0.0898180637,0.02253658,0.0672814837,339.05309,413.19927,34.43326
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,160,0.3401890915,0.08468695,0.2555021415,349.14829,415.21961,34.601622
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,165,0.4807229113,0.24091538,0.2398075313,349.14829,415.21961,34.601622
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,170,1.1028035407,0.810662,0.2921415407,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,175,1.1839227407,1.214409,-0.0304862592999999,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,180,2.4498662702,1.7588606,0.6910056702,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,185,2.8234769,2.209005,0.6144719,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,190,2.2872493,2.426565,-0.139315699999999,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,195,1.4071868208,2.262698,-0.8555111792,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,200,1.1287706409,2.412508,-1.2837373591,389.18955,431.66328,35.971927
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,205,0.6254502615,1.1938968,-0.5684465385,356.96125,412.56176,34.380134
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,210,0.4869676705,0.8574575,-0.3704898295,333.30915,409.17425,34.097842
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,215,0.1860323712,0.3462493,-0.1602169288,295.72706,397.71365,33.142792
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,220,0.1088792801,0.1166496,-0.00777031989999999,200.46916,233.67137,19.472604
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,225,0.1540895506,0.02510148,0.1289880706,97.86246,160.35518,13.36293
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,230,0.0168117,0.00264299,0.01416871,68.2475,108.64,9.05333
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,95,0.0176978407,0.0001994837,0.017498357,32.83779,20.22892,1.68574
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,100,0.0194858814,0.0002992612,0.0191866202,50.08759,25.10084,2.091733
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,105,0.0002992519,0.0002992561,-4.20000000002276e-09,50.08759,25.10084,2.091733
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,85,0.0768235,9.97424e-05,0.0767237576,6.22709,4.84572,0.40381
04-start-1952,2,F02_LL.JP.2,yes,LEN,1,90,9.97407e-05,9.97424e-05,-1.69999999999695e-09,6.22709,4.84572,0.40381
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,150,0.2619736733,0.046153252,0.2158204213,270.99372,235.0157,23.50157
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,155,0.1016467435,0.1064612,-0.00481445649999999,299.92232,246.6102,24.66102
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,160,0.4021734015,0.2751453,0.1270281015,319.64762,279.0613,27.90613
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,165,0.6382521629,0.5243698,0.1138823629,342.71992,285.37399,28.537399
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,170,1.1300885506,1.0860423,0.0440462506000001,362.38301,291.19186,29.119186
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,175,1.0708283504,1.5497917,-0.4789633496,371.14399,293.554,29.3554
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,180,2.0293335107,3.0033712,-0.9740376893,387.86139,306.64002,30.664002
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,185,2.6420956001,3.216015,-0.5739193999,393.4359,309.90665,30.990665
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,190,3.2405472002,3.642824,-0.402276799800001,396.07096,313.42835,31.342835
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,195,2.8063412403,3.106971,-0.3006297597,396.07096,313.42835,31.342835
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,200,2.3776542108,2.5755361,-0.1978818892,396.07096,313.42835,31.342835
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,205,1.6340529807,1.8418258,-0.2077728193,389.7322,307.85817,30.785817
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,120,0.0215308525,0.0004058639,0.0211249886,113.2852,114.13841,11.413841
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,125,0.0374469832,0.000546429,0.0369005542,128.3017,121.59494,12.159494
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,130,0.0004986438,0.000614504,-0.0001158602,128.3017,121.59494,12.159494
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,135,0.0077949227,0.00082749,0.0069674327,128.3017,121.59494,12.159494
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,140,0.0778866021,0.002059769,0.0758268331,143.1932,127.41939,12.741939
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,145,0.1213681231,0.008669628,0.1126984951,167.73386,146.52692,14.652692
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,210,1.7057103708,1.1160551,0.5896552708,350.1426,281.00757,28.100757
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,215,1.1277379622,0.5743159,0.5534220622,313.09922,267.92269,26.792269
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,220,0.8523702404,0.2514548,0.6009154404,276.32188,229.50192,22.950192
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,225,0.229254363,0.05040668,0.178847683,199.34861,163.74584,16.374584
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,230,0.1896826004,0.01361735,0.1760652504,141.0172,134.71558,13.471558
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,235,0.1025047606,0.003072836,0.0994319246,93.7646,109.73118,10.973118
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,240,0.0590636904,0.00077961,0.0582840804,78.8731,103.90673,10.390673
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,245,0.0074715704,0.000258614,0.0072129564,63.8566,96.4502,9.64502
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,250,0.0559987,0.000211398,0.055787302,63.8566,96.4502,9.64502
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,80,0.0176889711,0.0001993625,0.0174896086,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,85,0.0001993621,0.0001993629,-8.00000000001754e-10,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,90,0.0001993621,0.0001993635,-1.39999999998952e-09,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,95,0.0001993621,0.0001993651,-2.99999999999303e-09,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,100,0.0001993621,0.0001993736,-1.15000000000184e-08,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,105,0.0001993621,0.000199421,-5.89000000000004e-08,50.208,60.3899,6.03899
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,110,0.0347096621,0.0002994656,0.0344101965,71.2814,64.18821,6.418821
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,115,0.0002991525,0.0003005766,-1.42409999999996e-06,71.2814,64.18821,6.418821
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,60,0.0146922,9.96711e-05,0.0145925289,31.884,47,4.7
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,65,9.96711e-05,9.96711e-05,0,31.884,47,4.7
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,70,9.96711e-05,9.96711e-05,0,31.884,47,4.7
04-start-1952,3,F03_LL.JP.3,yes,LEN,1,75,9.96711e-05,9.96712e-05,-1.00000000006996e-10,31.884,47,4.7
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,120,0.1832969618,0.179658314,0.00363864780000003,200.06799,95.127137,9.5127137
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,125,0.1765030529,0.177864943,-0.00136189010000001,212.93129,100.565407,10.0565407
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,130,0.1857569337,0.175198551,0.0105583827,212.93129,100.565407,10.0565407
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,135,0.390516213,0.31172682,0.078789393,224.41799,103.484037,10.3484037
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,140,0.1679879537,0.2094137,-0.0414257463,224.41799,103.484037,10.3484037
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,145,0.2383778531,0.24104316,-0.0026653069,224.41799,103.484037,10.3484037
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,150,0.4044531034,0.5735998,-0.1691466966,271.88569,106.951927,10.6951927
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,155,0.7068341732,1.0843591,-0.3775249268,315.36552,122.463067,12.2463067
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,160,0.6351043332,1.0840651,-0.4489607668,315.36552,122.463067,12.2463067
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,165,1.4288749102,1.7555791,-0.3267041898,329.21192,123.583867,12.3583867
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,170,1.6256894615,1.8222368,-0.196547338500001,329.21192,123.583867,12.3583867
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,175,1.9269910621,2.4010344,-0.4740433379,330.91239,125.335637,12.5335637
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,180,1.7408372622,1.7700327,-0.0291954377999997,330.91239,125.335637,12.5335637
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,185,2.3909153711,2.1693482,0.2215671711,330.91239,125.335637,12.5335637
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,190,0.954984462,0.8212175,0.133766962,300.47141,107.25924,10.725924
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,195,0.639652884,0.6986437,-0.058990816,300.47141,107.25924,10.725924
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,200,1.0764629411,0.6691717,0.4072912411,291.66688,105.65494,10.565494
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,205,0.3445104624,0.3554457,-0.0109352376,244.19918,102.18705,10.218705
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,210,0.4881305533,0.25753039,0.2306001633,174.58448,61.96675,6.196675
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,215,0.2371958629,0.09823118,0.1389646829,120.12948,42.06235,4.206235
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,220,0.1561534533,0.05622982,0.0999236333,120.12948,42.06235,4.206235
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,225,0.1563563821,0.02076171,0.1355946721,118.42901,40.31058,4.031058
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,230,0.0054402237,0.006806879,-0.0013666553,87.60281,27.7313,2.77313
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,235,0.2476114217,0.002496979,0.2451144427,87.60281,27.7313,2.77313
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,240,0.0447115531,0.001078472,0.0436330811,87.60281,27.7313,2.77313
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,245,0.1175823621,0.000378161,0.1172042011,43.06821,5.98327,0.598327
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,250,0.0001993621,0.000208644,-9.28190000000002e-06,34.51392,4.7685,0.47685
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,255,0.051578991,0.000200896,0.051378095,34.51392,4.7685,0.47685
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,260,9.9691e-05,9.97537e-05,-6.26999999999952e-08,28.21,1.30775,0.130775
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,265,9.9691e-05,9.96974e-05,-6.40000000000048e-09,28.21,1.30775,0.130775
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,270,0.0416376,9.96915e-05,0.0415379085,28.21,1.30775,0.130775
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,95,0.1174084,0.002464972,0.114943428,14.85821,4.67552,0.467552
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,100,0.0770840621,0.00312813,0.0739559321,26.50051,5.228187,0.5228187
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,105,0.0002991824,0.00516839,-0.0048692076,26.50051,5.228187,0.5228187
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,110,0.0224881824,0.01767758,0.0048106024,67.10911,24.011787,2.4011787
04-start-1952,5,F05_LL.TW.4,yes,LEN,1,115,0.0181714728,0.027699308,-0.0095278352,74.42109,38.616887,3.8616887
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,105,0.073879984,0.0007977121,0.0730822719,221.59839,321.9173,17.884309
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,110,0.0737219137,0.0008976773,0.0728242364,231.43406,363.7833,20.210199
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,115,0.091576035,0.0009991285,0.0905769065,248.26146,368.15133,20.452868
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,120,0.265013625,0.0013143895,0.2636992355,284.31433,478.35413,26.575258
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,125,0.248550929,0.0017351413,0.2468157877,368.52753,640.93453,35.607508
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,130,0.2208988501,0.002560545,0.2183383051,510.58123,748.59153,41.588461
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,135,0.1867886722,0.004816241,0.1819724312,567.15393,809.23663,44.957641
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,140,0.3606568671,0.010801061,0.3498558061,567.15393,809.23663,44.957641
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,145,0.2341480324,0.035486747,0.1986612854,618.85183,889.90869,49.439428
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,150,0.2138274635,0.10741803,0.1064094335,659.82661,939.14149,52.174584
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,155,0.4327605885,0.34599023,0.0867703584999999,704.49621,1051.15509,58.397562
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,160,0.6700550103,0.9407164,-0.2706613897,792.70592,1070.042931,59.446887
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,165,1.2255012465,2.050576,-0.825074753499999,836.05852,1121.205531,62.289261
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,170,2.4210174615,3.793545,-1.3725275385,883.51566,1236.046431,68.669317
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,175,3.532104442,5.8969886,-2.364884158,923.30396,1290.26521,71.6814695
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,180,3.5638383708,6.291532,-2.7276936292,923.30396,1290.26521,71.6814695
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,185,5.4073971105,6.407001,-0.999603889499999,923.30396,1290.26521,71.6814695
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,190,5.3512533303,5.818281,-0.4670276697,923.30396,1290.26521,71.6814695
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,195,5.8673214109,3.9884974,1.8788240109,914.86907,1280.45961,71.1367135
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,200,3.990200252,2.88525,1.104950252,914.86907,1280.45961,71.1367135
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,205,2.6620313813,1.6609545,1.0010768813,833.44952,1205.57501,66.9764545
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,210,1.5234056431,0.9145471,0.608858543100001,789.88552,1143.31161,63.5173735
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,215,1.4704605835,0.50202889,0.9684316935,705.24072,1091.02728,60.6126885
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,100,0.1771860341,0.0005981447,0.1765878894,156.38829,267.3143,14.850809
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,220,0.6588133272,0.2322218,0.4265915272,644.7401,1036.248301,57.569409
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,40,0.0182201016,0.0001991041,0.0180209975,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,45,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,50,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,55,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,60,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,65,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,70,0.0001991041,0.0001991041,0,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,75,0.0223328025,0.0001991042,0.0221336983,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,80,0.0001991041,0.0001991043,-2.00000000013991e-10,59.7828,99.337,5.51873
04-start-1952,6,F06_LL.AU.2,yes,LEN,1,85,0.0206301041,0.0002988254,0.0203312787,71.2041,172.4634,9.58131
